7,-3,bDYhA3W3UBErQPu5ZCDV0Y0RKOI=,ZVFEbzw8/WTOL4x8H06yjlmkotE=
8,-2,bDYhA3W3UBErQPu5ZCDV0Y0RKOI=,rj0mE+Ow3/Z637nPv2/6TQyVvls=
8,-3,bDYhA3W3UBErQPu5ZCDV0Y0RKOI=,aNL3Zqt1ZY/Wc8Ld7i4gwEwZLRA=
5,-9,853MI2s0ORmoj8cXmEXPHDMfbF4=,1es39xAAGOmNpMRcDW6wCTNehY4=
6,-9,853MI2s0ORmoj8cXmEXPHDMfbF4=,vJD6BL88na1d6zzYhmdVm6MYPV8=
5,-8,853MI2s0ORmoj8cXmEXPHDMfbF4=,CgKQbxbwNhKw4ZOPCQjq1o1+RVE=
6,-8,853MI2s0ORmoj8cXmEXPHDMfbF4=,KwsZZUUCsnKwzrKg3DaYGIZCgS4=
8,-1,853MI2s0ORmoj8cXmEXPHDMfbF4=,rj0mE+Ow3/Z637nPv2/6TQyVvls=
7,-1,853MI2s0ORmoj8cXmEXPHDMfbF4=,gOcVF1Wbsgf2yGUD6a/LzIMOwyg=
5,-1,kn9DUmBXzVUVAoq6eq0C+S29zGo=,dLMbX1g85iJJ+YP6cjYAZsL93Ic=
6,-1,kn9DUmBXzVUVAoq6eq0C+S29zGo=,gOcVF1Wbsgf2yGUD6a/LzIMOwyg=
10,-4,kn9DUmBXzVUVAoq6eq0C+S29zGo=,F+qnj8ymmX4hMnR5q/u+zt8/LTE=
9,-4,kn9DUmBXzVUVAoq6eq0C+S29zGo=,aNL3Zqt1ZY/Wc8Ld7i4gwEwZLRA=
7,-5,kn9DUmBXzVUVAoq6eq0C+S29zGo=,ymC45b77OXKJVBjR7Z49ElgBAbM=
8,-4,kn9DUmBXzVUVAoq6eq0C+S29zGo=,aNL3Zqt1ZY/Wc8Ld7i4gwEwZLRA=
7,-4,kn9DUmBXzVUVAoq6eq0C+S29zGo=,ZVFEbzw8/WTOL4x8H06yjlmkotE=
9,-5,kn9DUmBXzVUVAoq6eq0C+S29zGo=,x6IRshMinvRQSBlX0QBA+DGzC/s=
8,-5,kn9DUmBXzVUVAoq6eq0C+S29zGo=,x6IRshMinvRQSBlX0QBA+DGzC/s=
12,-3,z1m5Sn4mqesNuHaCmSCh3pPLXbc=,U9XuFucSJ5ihhmPyJCEfQQpjOiw=
11,-3,z1m5Sn4mqesNuHaCmSCh3pPLXbc=,F+qnj8ymmX4hMnR5q/u+zt8/LTE=
10,-3,z1m5Sn4mqesNuHaCmSCh3pPLXbc=,F+qnj8ymmX4hMnR5q/u+zt8/LTE=
9,-3,z1m5Sn4mqesNuHaCmSCh3pPLXbc=,aNL3Zqt1ZY/Wc8Ld7i4gwEwZLRA=
12,-1,z1m5Sn4mqesNuHaCmSCh3pPLXbc=,GYARextQcGd05FvFgFofR+p8ll8=
11,-2,z1m5Sn4mqesNuHaCmSCh3pPLXbc=,F+qnj8ymmX4hMnR5q/u+zt8/LTE=
12,-2,z1m5Sn4mqesNuHaCmSCh3pPLXbc=,GYARextQcGd05FvFgFofR+p8ll8=
9,-1,z1m5Sn4mqesNuHaCmSCh3pPLXbc=,rj0mE+Ow3/Z637nPv2/6TQyVvls=
10,-1,z1m5Sn4mqesNuHaCmSCh3pPLXbc=,F+qnj8ymmX4hMnR5q/u+zt8/LTE=
10,-2,z1m5Sn4mqesNuHaCmSCh3pPLXbc=,F+qnj8ymmX4hMnR5q/u+zt8/LTE=
9,-2,z1m5Sn4mqesNuHaCmSCh3pPLXbc=,rj0mE+Ow3/Z637nPv2/6TQyVvls=
11,-1,z1m5Sn4mqesNuHaCmSCh3pPLXbc=,F+qnj8ymmX4hMnR5q/u+zt8/LTE=
9,-7,z1m5Sn4mqesNuHaCmSCh3pPLXbc=,OCjiQhaerwBEnuPZlzQTgtY8D0U=
8,-9,z1m5Sn4mqesNuHaCmSCh3pPLXbc=,s/rssv1cgTIdcoL1NUVAtHxGPS8=
9,-6,z1m5Sn4mqesNuHaCmSCh3pPLXbc=,x6IRshMinvRQSBlX0QBA+DGzC/s=
7,-9,z1m5Sn4mqesNuHaCmSCh3pPLXbc=,vJD6BL88na1d6zzYhmdVm6MYPV8=
8,-8,z1m5Sn4mqesNuHaCmSCh3pPLXbc=,OCjiQhaerwBEnuPZlzQTgtY8D0U=
7,-8,z1m5Sn4mqesNuHaCmSCh3pPLXbc=,KwsZZUUCsnKwzrKg3DaYGIZCgS4=
7,-7,z1m5Sn4mqesNuHaCmSCh3pPLXbc=,KwsZZUUCsnKwzrKg3DaYGIZCgS4=
8,-7,z1m5Sn4mqesNuHaCmSCh3pPLXbc=,OCjiQhaerwBEnuPZlzQTgtY8D0U=
7,-6,z1m5Sn4mqesNuHaCmSCh3pPLXbc=,ymC45b77OXKJVBjR7Z49ElgBAbM=
8,-6,z1m5Sn4mqesNuHaCmSCh3pPLXbc=,x6IRshMinvRQSBlX0QBA+DGzC/s=
3,-2,GP9oqhA2MlKCsJLt0DZl0YukC1w=,MtgTfVBKP3oT5rE7cxi7Tbs29vI=
4,-3,GP9oqhA2MlKCsJLt0DZl0YukC1w=,yk4qJflWSJKORNKvyNiNWHVAaeI=
3,-3,GP9oqhA2MlKCsJLt0DZl0YukC1w=,KYIEhiLSKfuzxGi6kGVbgzqa92M=
4,-2,GP9oqhA2MlKCsJLt0DZl0YukC1w=,dLMbX1g85iJJ+YP6cjYAZsL93Ic=
4,-7,GP9oqhA2MlKCsJLt0DZl0YukC1w=,CgKQbxbwNhKw4ZOPCQjq1o1+RVE=
3,-7,GP9oqhA2MlKCsJLt0DZl0YukC1w=,uad4G7EzVxPhVvsUVWoquDf2ycc=
4,-6,GP9oqhA2MlKCsJLt0DZl0YukC1w=,YNKF3x20pPcj3elCOYVH5LUeQtw=
4,-4,GP9oqhA2MlKCsJLt0DZl0YukC1w=,yk4qJflWSJKORNKvyNiNWHVAaeI=
4,-5,GP9oqhA2MlKCsJLt0DZl0YukC1w=,YNKF3x20pPcj3elCOYVH5LUeQtw=
3,-4,GP9oqhA2MlKCsJLt0DZl0YukC1w=,KYIEhiLSKfuzxGi6kGVbgzqa92M=
3,-5,GP9oqhA2MlKCsJLt0DZl0YukC1w=,flMAz1KjJRfqqipLWzJb6HNktl8=
3,-6,GP9oqhA2MlKCsJLt0DZl0YukC1w=,flMAz1KjJRfqqipLWzJb6HNktl8=
2,-4,spEBosyrDGbiAXCkh0slmcFPDwo=,KYIEhiLSKfuzxGi6kGVbgzqa92M=
2,-5,spEBosyrDGbiAXCkh0slmcFPDwo=,flMAz1KjJRfqqipLWzJb6HNktl8=
0,-4,spEBosyrDGbiAXCkh0slmcFPDwo=,UYGyRjteDMjSoXKDYilWMNBSD8A=
0,-5,spEBosyrDGbiAXCkh0slmcFPDwo=,NjTwXNtudVHpFGiUi9eclE6XGU0=
1,-4,spEBosyrDGbiAXCkh0slmcFPDwo=,UYGyRjteDMjSoXKDYilWMNBSD8A=
1,-5,spEBosyrDGbiAXCkh0slmcFPDwo=,NjTwXNtudVHpFGiUi9eclE6XGU0=
1,-6,spEBosyrDGbiAXCkh0slmcFPDwo=,NjTwXNtudVHpFGiUi9eclE6XGU0=
2,-6,spEBosyrDGbiAXCkh0slmcFPDwo=,flMAz1KjJRfqqipLWzJb6HNktl8=
2,-7,x+v6JNcDhEXHHHQlClYZh2FHsao=,uad4G7EzVxPhVvsUVWoquDf2ycc=
0,-7,x+v6JNcDhEXHHHQlClYZh2FHsao=,OzEoKOfHQpl3m1odK7HoHoO17as=
0,-6,x+v6JNcDhEXHHHQlClYZh2FHsao=,NjTwXNtudVHpFGiUi9eclE6XGU0=
1,-7,x+v6JNcDhEXHHHQlClYZh2FHsao=,OzEoKOfHQpl3m1odK7HoHoO17as=
3,-1,x+v6JNcDhEXHHHQlClYZh2FHsao=,MtgTfVBKP3oT5rE7cxi7Tbs29vI=
4,-1,x+v6JNcDhEXHHHQlClYZh2FHsao=,dLMbX1g85iJJ+YP6cjYAZsL93Ic=
7,-10,x+v6JNcDhEXHHHQlClYZh2FHsao=,vJD6BL88na1d6zzYhmdVm6MYPV8=
8,-10,x+v6JNcDhEXHHHQlClYZh2FHsao=,s/rssv1cgTIdcoL1NUVAtHxGPS8=
4,-10,x+v6JNcDhEXHHHQlClYZh2FHsao=,1es39xAAGOmNpMRcDW6wCTNehY4=
5,-10,x+v6JNcDhEXHHHQlClYZh2FHsao=,1es39xAAGOmNpMRcDW6wCTNehY4=
3,-10,x+v6JNcDhEXHHHQlClYZh2FHsao=,8ss1NTNxE7JbbvUSEOnEMsH7/QI=
6,-10,x+v6JNcDhEXHHHQlClYZh2FHsao=,vJD6BL88na1d6zzYhmdVm6MYPV8=
13,-2,x+v6JNcDhEXHHHQlClYZh2FHsao=,GYARextQcGd05FvFgFofR+p8ll8=
13,-3,x+v6JNcDhEXHHHQlClYZh2FHsao=,U9XuFucSJ5ihhmPyJCEfQQpjOiw=
13,-1,x+v6JNcDhEXHHHQlClYZh2FHsao=,GYARextQcGd05FvFgFofR+p8ll8=
12,-4,x+v6JNcDhEXHHHQlClYZh2FHsao=,U9XuFucSJ5ihhmPyJCEfQQpjOiw=
11,-4,x+v6JNcDhEXHHHQlClYZh2FHsao=,F+qnj8ymmX4hMnR5q/u+zt8/LTE=
13,-4,x+v6JNcDhEXHHHQlClYZh2FHsao=,U9XuFucSJ5ihhmPyJCEfQQpjOiw=
1,-12,x+v6JNcDhEXHHHQlClYZh2FHsao=,Y6eTs/zcDI4KQITtkFz3TKxuD2A=
9,-9,x+v6JNcDhEXHHHQlClYZh2FHsao=,s/rssv1cgTIdcoL1NUVAtHxGPS8=
9,-8,x+v6JNcDhEXHHHQlClYZh2FHsao=,OCjiQhaerwBEnuPZlzQTgtY8D0U=
9,-10,x+v6JNcDhEXHHHQlClYZh2FHsao=,s/rssv1cgTIdcoL1NUVAtHxGPS8=
2,-8,x+v6JNcDhEXHHHQlClYZh2FHsao=,uad4G7EzVxPhVvsUVWoquDf2ycc=
0,-12,x+v6JNcDhEXHHHQlClYZh2FHsao=,Y6eTs/zcDI4KQITtkFz3TKxuD2A=
2,-10,x+v6JNcDhEXHHHQlClYZh2FHsao=,8ss1NTNxE7JbbvUSEOnEMsH7/QI=
2,-9,x+v6JNcDhEXHHHQlClYZh2FHsao=,8ss1NTNxE7JbbvUSEOnEMsH7/QI=
1,-11,x+v6JNcDhEXHHHQlClYZh2FHsao=,Y6eTs/zcDI4KQITtkFz3TKxuD2A=
0,-8,x+v6JNcDhEXHHHQlClYZh2FHsao=,OzEoKOfHQpl3m1odK7HoHoO17as=
0,-11,x+v6JNcDhEXHHHQlClYZh2FHsao=,Y6eTs/zcDI4KQITtkFz3TKxuD2A=
1,-8,x+v6JNcDhEXHHHQlClYZh2FHsao=,OzEoKOfHQpl3m1odK7HoHoO17as=
1,-9,x+v6JNcDhEXHHHQlClYZh2FHsao=,FI+7hTHczzalUgIgJPWgVtEHZoQ=
0,-9,x+v6JNcDhEXHHHQlClYZh2FHsao=,FI+7hTHczzalUgIgJPWgVtEHZoQ=
1,-10,x+v6JNcDhEXHHHQlClYZh2FHsao=,FI+7hTHczzalUgIgJPWgVtEHZoQ=
2,-2,x+v6JNcDhEXHHHQlClYZh2FHsao=,MtgTfVBKP3oT5rE7cxi7Tbs29vI=
1,-1,x+v6JNcDhEXHHHQlClYZh2FHsao=,6ls5rmoSHVAxYtq07IZeE7pJMOQ=
0,-10,x+v6JNcDhEXHHHQlClYZh2FHsao=,FI+7hTHczzalUgIgJPWgVtEHZoQ=
1,-2,x+v6JNcDhEXHHHQlClYZh2FHsao=,6ls5rmoSHVAxYtq07IZeE7pJMOQ=
0,-3,x+v6JNcDhEXHHHQlClYZh2FHsao=,UYGyRjteDMjSoXKDYilWMNBSD8A=
1,-3,x+v6JNcDhEXHHHQlClYZh2FHsao=,UYGyRjteDMjSoXKDYilWMNBSD8A=
2,-1,x+v6JNcDhEXHHHQlClYZh2FHsao=,MtgTfVBKP3oT5rE7cxi7Tbs29vI=
0,-2,x+v6JNcDhEXHHHQlClYZh2FHsao=,6ls5rmoSHVAxYtq07IZeE7pJMOQ=
0,-1,x+v6JNcDhEXHHHQlClYZh2FHsao=,6ls5rmoSHVAxYtq07IZeE7pJMOQ=
2,-3,x+v6JNcDhEXHHHQlClYZh2FHsao=,KYIEhiLSKfuzxGi6kGVbgzqa92M=
