10,0,wNckS9PUhVS+PWhNbAM39ThWCag=,Ny0H8WxC0Ig3jx7bdowsZQWAbzY=
9,2,wNckS9PUhVS+PWhNbAM39ThWCag=,VnPYisSYqqbbNO/MBFS0khvl7F8=
8,2,wNckS9PUhVS+PWhNbAM39ThWCag=,VnPYisSYqqbbNO/MBFS0khvl7F8=
7,1,wNckS9PUhVS+PWhNbAM39ThWCag=,JJqFyqQJ0Ts1/d8eymO33qbLHr0=
7,0,wNckS9PUhVS+PWhNbAM39ThWCag=,JJqFyqQJ0Ts1/d8eymO33qbLHr0=
7,2,wNckS9PUhVS+PWhNbAM39ThWCag=,XyZIA9j1PTnW5BHXx6oowLACLIM=
9,1,wNckS9PUhVS+PWhNbAM39ThWCag=,6pW+DokPklj1muFIQsXM8F/fslU=
8,0,wNckS9PUhVS+PWhNbAM39ThWCag=,6pW+DokPklj1muFIQsXM8F/fslU=
8,1,wNckS9PUhVS+PWhNbAM39ThWCag=,6pW+DokPklj1muFIQsXM8F/fslU=
9,0,wNckS9PUhVS+PWhNbAM39ThWCag=,6pW+DokPklj1muFIQsXM8F/fslU=
3,13,iphmclLFCsaljT5ay1F5Wij7WAc=,odMaTNxKk4dFMwLn83FLc6kALC0=
4,9,iphmclLFCsaljT5ay1F5Wij7WAc=,Yo9Z5ZuYM9piIummoiTvXRvoRsM=
3,10,iphmclLFCsaljT5ay1F5Wij7WAc=,JlUd5SuPQVlnga7urrlSAarbfl4=
3,11,iphmclLFCsaljT5ay1F5Wij7WAc=,JlUd5SuPQVlnga7urrlSAarbfl4=
3,14,iphmclLFCsaljT5ay1F5Wij7WAc=,PfqQiJUqmcm/5NlzzYVu9afcBzE=
3,12,iphmclLFCsaljT5ay1F5Wij7WAc=,odMaTNxKk4dFMwLn83FLc6kALC0=
5,9,iphmclLFCsaljT5ay1F5Wij7WAc=,Yo9Z5ZuYM9piIummoiTvXRvoRsM=
3,9,iphmclLFCsaljT5ay1F5Wij7WAc=,lI+7vs6mfA7tWFIBeLE0eFpXibM=
6,9,iphmclLFCsaljT5ay1F5Wij7WAc=,4hvIjcNCqHxul2OoOwmRLCOln1w=
7,9,iphmclLFCsaljT5ay1F5Wij7WAc=,4hvIjcNCqHxul2OoOwmRLCOln1w=
8,9,iphmclLFCsaljT5ay1F5Wij7WAc=,l2SyR1l7u3ZoTFk4d/AcOlwests=
9,8,iphmclLFCsaljT5ay1F5Wij7WAc=,l2SyR1l7u3ZoTFk4d/AcOlwests=
9,7,iphmclLFCsaljT5ay1F5Wij7WAc=,N43xWGLWY8haSdydAvCXjy4QvLM=
9,3,iphmclLFCsaljT5ay1F5Wij7WAc=,VnPYisSYqqbbNO/MBFS0khvl7F8=
9,6,iphmclLFCsaljT5ay1F5Wij7WAc=,N43xWGLWY8haSdydAvCXjy4QvLM=
9,9,iphmclLFCsaljT5ay1F5Wij7WAc=,l2SyR1l7u3ZoTFk4d/AcOlwests=
9,4,iphmclLFCsaljT5ay1F5Wij7WAc=,4DohYhJBOF9gTSWVde9zQrNtHsA=
9,5,iphmclLFCsaljT5ay1F5Wij7WAc=,4DohYhJBOF9gTSWVde9zQrNtHsA=
13,0,iphmclLFCsaljT5ay1F5Wij7WAc=,UtjXsik9aHVxuu6LeXMDniil8os=
13,1,iphmclLFCsaljT5ay1F5Wij7WAc=,UtjXsik9aHVxuu6LeXMDniil8os=
3,15,iphmclLFCsaljT5ay1F5Wij7WAc=,PfqQiJUqmcm/5NlzzYVu9afcBzE=
0,11,iphmclLFCsaljT5ay1F5Wij7WAc=,BsvL7hPZEITo7LG/Jiu5B6SP000=
2,12,iphmclLFCsaljT5ay1F5Wij7WAc=,odMaTNxKk4dFMwLn83FLc6kALC0=
1,11,iphmclLFCsaljT5ay1F5Wij7WAc=,BsvL7hPZEITo7LG/Jiu5B6SP000=
2,11,iphmclLFCsaljT5ay1F5Wij7WAc=,JlUd5SuPQVlnga7urrlSAarbfl4=
2,13,iphmclLFCsaljT5ay1F5Wij7WAc=,odMaTNxKk4dFMwLn83FLc6kALC0=
1,12,iphmclLFCsaljT5ay1F5Wij7WAc=,PHrsK1y8yvu11QqImxs0+0exMUY=
0,13,iphmclLFCsaljT5ay1F5Wij7WAc=,PHrsK1y8yvu11QqImxs0+0exMUY=
1,13,iphmclLFCsaljT5ay1F5Wij7WAc=,PHrsK1y8yvu11QqImxs0+0exMUY=
0,14,iphmclLFCsaljT5ay1F5Wij7WAc=,eZxf2H+3nuF1MO47uCccctOQ1U4=
1,14,iphmclLFCsaljT5ay1F5Wij7WAc=,eZxf2H+3nuF1MO47uCccctOQ1U4=
2,15,iphmclLFCsaljT5ay1F5Wij7WAc=,PfqQiJUqmcm/5NlzzYVu9afcBzE=
2,14,iphmclLFCsaljT5ay1F5Wij7WAc=,PfqQiJUqmcm/5NlzzYVu9afcBzE=
1,15,iphmclLFCsaljT5ay1F5Wij7WAc=,eZxf2H+3nuF1MO47uCccctOQ1U4=
0,12,iphmclLFCsaljT5ay1F5Wij7WAc=,PHrsK1y8yvu11QqImxs0+0exMUY=
0,15,iphmclLFCsaljT5ay1F5Wij7WAc=,eZxf2H+3nuF1MO47uCccctOQ1U4=
2,22,sfbhfGuTexn9A5Vs7pzU6BV6wxs=,BUQOUFMjCw89ktc4Wa2jeNu+JBo=
1,22,sfbhfGuTexn9A5Vs7pzU6BV6wxs=,UBtH6W4NtF4UovctSEWVHfRacxY=
2,21,sfbhfGuTexn9A5Vs7pzU6BV6wxs=,6EADJ83zffP7DKu5LEbEuXOqxdY=
1,21,sfbhfGuTexn9A5Vs7pzU6BV6wxs=,6LDZ4nMqsvzLy3snqtGhw94lGjE=
2,20,egIowzq7PuqOxh/ewtEB8xmfuO0=,6EADJ83zffP7DKu5LEbEuXOqxdY=
1,19,egIowzq7PuqOxh/ewtEB8xmfuO0=,MbW0gKr89jJCMXE35FwADuuzU7c=
1,20,egIowzq7PuqOxh/ewtEB8xmfuO0=,6LDZ4nMqsvzLy3snqtGhw94lGjE=
2,19,egIowzq7PuqOxh/ewtEB8xmfuO0=,IuxpIeKyAAY4La4SkSqwukGaBh0=
2,23,1ZOpiswpmlq0L/WNTrZXBghyyVQ=,BUQOUFMjCw89ktc4Wa2jeNu+JBo=
1,24,1ZOpiswpmlq0L/WNTrZXBghyyVQ=,ydMDZ/fDg2LnaHzinFtVwT8JXso=
1,23,1ZOpiswpmlq0L/WNTrZXBghyyVQ=,UBtH6W4NtF4UovctSEWVHfRacxY=
2,24,1ZOpiswpmlq0L/WNTrZXBghyyVQ=,stYU7iVMC3aQ+6l3bpZiQHJHnuQ=
2,26,tB2NhvlunTPAzyxb93OxAmPfvvY=,rExeYLxWxeiNRi0UJW1Gl+lmIfs=
1,25,tB2NhvlunTPAzyxb93OxAmPfvvY=,ydMDZ/fDg2LnaHzinFtVwT8JXso=
2,25,tB2NhvlunTPAzyxb93OxAmPfvvY=,stYU7iVMC3aQ+6l3bpZiQHJHnuQ=
1,26,tB2NhvlunTPAzyxb93OxAmPfvvY=,Y8gC7sYiaRo6V7hcerwmCpcnTDY=
2,27,tB2NhvlunTPAzyxb93OxAmPfvvY=,rExeYLxWxeiNRi0UJW1Gl+lmIfs=
1,27,tB2NhvlunTPAzyxb93OxAmPfvvY=,Y8gC7sYiaRo6V7hcerwmCpcnTDY=
3,24,tB2NhvlunTPAzyxb93OxAmPfvvY=,stYU7iVMC3aQ+6l3bpZiQHJHnuQ=
1,28,tB2NhvlunTPAzyxb93OxAmPfvvY=,rQ4AhoyBzDrU5jwGl3H8pRKlxTU=
2,28,tB2NhvlunTPAzyxb93OxAmPfvvY=,e4mvsgSkzy3FSj8sKq4tT3IviEg=
3,23,tB2NhvlunTPAzyxb93OxAmPfvvY=,BUQOUFMjCw89ktc4Wa2jeNu+JBo=
0,28,tB2NhvlunTPAzyxb93OxAmPfvvY=,rQ4AhoyBzDrU5jwGl3H8pRKlxTU=
0,27,tB2NhvlunTPAzyxb93OxAmPfvvY=,Y8gC7sYiaRo6V7hcerwmCpcnTDY=
3,22,tB2NhvlunTPAzyxb93OxAmPfvvY=,BUQOUFMjCw89ktc4Wa2jeNu+JBo=
3,21,tB2NhvlunTPAzyxb93OxAmPfvvY=,6EADJ83zffP7DKu5LEbEuXOqxdY=
3,19,tB2NhvlunTPAzyxb93OxAmPfvvY=,IuxpIeKyAAY4La4SkSqwukGaBh0=
3,20,tB2NhvlunTPAzyxb93OxAmPfvvY=,6EADJ83zffP7DKu5LEbEuXOqxdY=
3,25,tB2NhvlunTPAzyxb93OxAmPfvvY=,stYU7iVMC3aQ+6l3bpZiQHJHnuQ=
3,26,tB2NhvlunTPAzyxb93OxAmPfvvY=,rExeYLxWxeiNRi0UJW1Gl+lmIfs=
0,23,mA+m6nNqT9oRSmKymoW7valKy5Q=,UBtH6W4NtF4UovctSEWVHfRacxY=
0,24,mA+m6nNqT9oRSmKymoW7valKy5Q=,ydMDZ/fDg2LnaHzinFtVwT8JXso=
0,25,mA+m6nNqT9oRSmKymoW7valKy5Q=,ydMDZ/fDg2LnaHzinFtVwT8JXso=
0,26,mA+m6nNqT9oRSmKymoW7valKy5Q=,Y8gC7sYiaRo6V7hcerwmCpcnTDY=
3,28,mA+m6nNqT9oRSmKymoW7valKy5Q=,e4mvsgSkzy3FSj8sKq4tT3IviEg=
3,30,mA+m6nNqT9oRSmKymoW7valKy5Q=,rQB0RGNZ+ysJFVSE0COqe3DHhT8=
3,29,mA+m6nNqT9oRSmKymoW7valKy5Q=,e4mvsgSkzy3FSj8sKq4tT3IviEg=
3,27,mA+m6nNqT9oRSmKymoW7valKy5Q=,rExeYLxWxeiNRi0UJW1Gl+lmIfs=
3,31,mA+m6nNqT9oRSmKymoW7valKy5Q=,rQB0RGNZ+ysJFVSE0COqe3DHhT8=
0,20,mA+m6nNqT9oRSmKymoW7valKy5Q=,6LDZ4nMqsvzLy3snqtGhw94lGjE=
0,19,mA+m6nNqT9oRSmKymoW7valKy5Q=,MbW0gKr89jJCMXE35FwADuuzU7c=
0,21,mA+m6nNqT9oRSmKymoW7valKy5Q=,6LDZ4nMqsvzLy3snqtGhw94lGjE=
0,22,mA+m6nNqT9oRSmKymoW7valKy5Q=,UBtH6W4NtF4UovctSEWVHfRacxY=
2,30,8cHcHWQrPEthVwqrhh+FjAYkj3A=,rQB0RGNZ+ysJFVSE0COqe3DHhT8=
1,29,8cHcHWQrPEthVwqrhh+FjAYkj3A=,rQ4AhoyBzDrU5jwGl3H8pRKlxTU=
1,31,8cHcHWQrPEthVwqrhh+FjAYkj3A=,/RhK42iryFInsmjUQwqVstR7IGc=
0,30,8cHcHWQrPEthVwqrhh+FjAYkj3A=,/RhK42iryFInsmjUQwqVstR7IGc=
2,29,8cHcHWQrPEthVwqrhh+FjAYkj3A=,e4mvsgSkzy3FSj8sKq4tT3IviEg=
2,31,8cHcHWQrPEthVwqrhh+FjAYkj3A=,rQB0RGNZ+ysJFVSE0COqe3DHhT8=
1,30,8cHcHWQrPEthVwqrhh+FjAYkj3A=,/RhK42iryFInsmjUQwqVstR7IGc=
0,29,8cHcHWQrPEthVwqrhh+FjAYkj3A=,rQ4AhoyBzDrU5jwGl3H8pRKlxTU=
0,31,8cHcHWQrPEthVwqrhh+FjAYkj3A=,/RhK42iryFInsmjUQwqVstR7IGc=
0,18,I1umq8qC+GGNgosP+PXXpXp0QbE=,MbW0gKr89jJCMXE35FwADuuzU7c=
0,16,I1umq8qC+GGNgosP+PXXpXp0QbE=,pulPJ9kZti9tpjaSMXGZiHgOCDA=
0,17,I1umq8qC+GGNgosP+PXXpXp0QbE=,pulPJ9kZti9tpjaSMXGZiHgOCDA=
3,18,mAYrCWtBX0uZiy8ovoE7bjO4Wwg=,IuxpIeKyAAY4La4SkSqwukGaBh0=
2,18,mAYrCWtBX0uZiy8ovoE7bjO4Wwg=,IuxpIeKyAAY4La4SkSqwukGaBh0=
3,17,mAYrCWtBX0uZiy8ovoE7bjO4Wwg=,+37zjULPIGYi49ZFV0t8USfPmE0=
1,17,mAYrCWtBX0uZiy8ovoE7bjO4Wwg=,pulPJ9kZti9tpjaSMXGZiHgOCDA=
2,17,mAYrCWtBX0uZiy8ovoE7bjO4Wwg=,+37zjULPIGYi49ZFV0t8USfPmE0=
2,16,mAYrCWtBX0uZiy8ovoE7bjO4Wwg=,+37zjULPIGYi49ZFV0t8USfPmE0=
3,16,mAYrCWtBX0uZiy8ovoE7bjO4Wwg=,+37zjULPIGYi49ZFV0t8USfPmE0=
1,16,mAYrCWtBX0uZiy8ovoE7bjO4Wwg=,pulPJ9kZti9tpjaSMXGZiHgOCDA=
1,18,mAYrCWtBX0uZiy8ovoE7bjO4Wwg=,MbW0gKr89jJCMXE35FwADuuzU7c=
