-5,-1,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,3pM1usjLTH4OUZBBy/KsldWuLAQ=
-2,-11,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,8of2e9wNixQQ38cMk5lSPymB2d0=
-1,-11,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,8of2e9wNixQQ38cMk5lSPymB2d0=
-1,-12,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,8of2e9wNixQQ38cMk5lSPymB2d0=
-3,-10,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,yjBnIVDkA2LFeR7jnlNQ5KpxnPE=
-2,-12,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,8of2e9wNixQQ38cMk5lSPymB2d0=
-2,-10,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,jo48ikxdCGP81j0ZmHQ85waVAvc=
-1,-10,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,jo48ikxdCGP81j0ZmHQ85waVAvc=
-1,-3,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,Q9qP+tYK15pY09cq975WLqsFD6c=
-2,-3,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,Q9qP+tYK15pY09cq975WLqsFD6c=
-3,-1,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,l7Z0NS9UHkXYno+B+7TWk+2VYMs=
-6,-1,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,3pM1usjLTH4OUZBBy/KsldWuLAQ=
-1,-1,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,QikKOU4IZ3flLl/x5xXzoTRNuDs=
-1,-2,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,QikKOU4IZ3flLl/x5xXzoTRNuDs=
-3,-2,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,l7Z0NS9UHkXYno+B+7TWk+2VYMs=
-6,-10,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,MAmIZ4AKLA4oxFowN9wuzupRmBI=
-7,-10,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,aUPvJHv1DdqMK8ET5kKPVv9gJz8=
-10,-2,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,XSC5uTeSkmoS4uDmZkkKciYrHVc=
-8,-10,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,aUPvJHv1DdqMK8ET5kKPVv9gJz8=
-10,-3,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,u1NMTwMh8v4nfoTStvmDMtY2cYE=
-10,-1,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,XSC5uTeSkmoS4uDmZkkKciYrHVc=
-10,-4,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,u1NMTwMh8v4nfoTStvmDMtY2cYE=
-9,-1,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,XSC5uTeSkmoS4uDmZkkKciYrHVc=
-2,-1,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,QikKOU4IZ3flLl/x5xXzoTRNuDs=
-3,-3,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,y83Bn8V6mboz5y1O7bosgVN2la0=
-7,-1,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,TJ+Zui6UmAotTWvTolo952sliJA=
-2,-2,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,QikKOU4IZ3flLl/x5xXzoTRNuDs=
-8,-1,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,TJ+Zui6UmAotTWvTolo952sliJA=
-9,-4,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,u1NMTwMh8v4nfoTStvmDMtY2cYE=
-8,-4,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,fj0TvUaFMYEsorLIsS/8z0XjBKU=
-6,-5,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,vAVuAt8x5UkvssS08/rsEBP5Zw8=
-7,-4,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,fj0TvUaFMYEsorLIsS/8z0XjBKU=
-6,-4,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,bJ7soYpYSMqp6I63nTE4le3Dx1E=
-8,-9,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,aUPvJHv1DdqMK8ET5kKPVv9gJz8=
-7,-9,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,aUPvJHv1DdqMK8ET5kKPVv9gJz8=
-6,-7,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,cnZhU695pnLHim03XpipDQGuBrg=
-6,-9,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,MAmIZ4AKLA4oxFowN9wuzupRmBI=
-8,-5,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,IkjshEKY0GwVPfBXCTPhx/wtFDU=
-7,-5,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,IkjshEKY0GwVPfBXCTPhx/wtFDU=
-7,-6,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,IkjshEKY0GwVPfBXCTPhx/wtFDU=
-6,-6,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,vAVuAt8x5UkvssS08/rsEBP5Zw8=
-6,-8,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,cnZhU695pnLHim03XpipDQGuBrg=
-8,-8,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,v2rsUTTxfYbnqM74Ym3sjsJbTaw=
-7,-7,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,v2rsUTTxfYbnqM74Ym3sjsJbTaw=
-8,-6,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,IkjshEKY0GwVPfBXCTPhx/wtFDU=
-7,-8,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,v2rsUTTxfYbnqM74Ym3sjsJbTaw=
-8,-7,sJSFKhnuKTLWT4/ZXLT2AuVfsAU=,v2rsUTTxfYbnqM74Ym3sjsJbTaw=
